Project Name;Ticket;Priority;Severity;Category;Status;Opening Date;Date of Resolution;Acknowledge SLA;Resolution SLA;Application;Environment;MD's;Problem;Country;Close Date;Closed Admin;SM Audit;
Farmacia Arrocha;0092195;P2;problem;Application;closed;2025-05-24;2025-08-12 22:28:17;0;512;XStore;QA;0,00;;N/A;2026-03-03 10:03:23;N;;
Farmacia Arrocha;0092197;P2;problem;Application;closed;2025-05-24;2025-08-12 22:33:22;0;764;XStore;QA;0,00;;N/A;2026-03-03 10:03:25;N;;
Farmacia Arrocha;0093398;P2;problem;Application;closed;2025-06-13;2025-08-12 22:37:49;0;457;XStore;PRD;0,00;;N/A;2026-03-03 10:03:26;N;;
Farmacia Arrocha;0093497;P2;problem;Application;closed;2025-06-16;2025-08-12 22:39:19;0;98;XStore;QA;0,00;;N/A;2026-03-03 10:03:26;N;;
Farmacia Arrocha;0093500;P2;problem;Application;closed;2025-06-16;2025-08-12 22:31:02;0;33;XStore;PRD;0,00;;N/A;2026-03-03 10:03:24;N;;
Farmacia Arrocha;0094078;P1;problem;Application;closed;2025-06-30;2025-11-07 15:22:45;0;106571;XStore;PRD;0,00;;N/A;2026-03-03 10:03:56;N;;
Farmacia Arrocha;0095289;P1;problem;Application;closed;2025-07-14;2025-10-13 23:05:16;0;76609;XStore;PRD;0,00;;N/A;2026-03-03 10:03:21;N;;
Farmacia Arrocha;0095601;P3;problem;Application;closed;2025-07-18;2025-09-23 16:06:55;0;2856;XStore;PRD;0,00;;N/A;2026-03-03 10:03:48;N;;
Farmacia Arrocha;0095972;P3;problem;Application;closed;2025-07-25;2025-09-22 21:37:50;0;58;XStore;PRD;0,00;;N/A;2026-03-03 10:03:56;N;;
Farmacia Arrocha;0096348;P1;problem;Application;closed;2025-08-02;2025-09-23 16:14:45;0;5818;XStore;PRD;0,00;;N/A;2026-03-03 10:03:49;N;;
Farmacia Arrocha;0096462;P4;problem;Batch;closed;2025-08-04;2025-08-04 23:07:41;0;0;XStore;QA;0,00;;N/A;2026-03-03 10:03:48;N;;
Farmacia Arrocha;0096542;P2;problem;Application;closed;2025-08-05;2025-08-05 23:31:38;0;0;ArrochaParati;PRD;0,00;;N/A;2026-03-03 10:03:15;N;;
Farmacia Arrocha;0096655;P1;problem;Application;closed;2025-08-07;2025-08-08 21:35:53;0;1762;ArrochaParati;PRD;0,00;;N/A;2026-03-03 10:03:18;N;;
Farmacia Arrocha;0096828;P4;problem;Application;closed;2025-08-12;2025-10-08 09:42:56;0;0;APP;PRD;0,00;;N/A;2026-03-03 10:03:14;N;;
Farmacia Arrocha;0097024;P2;problem;Application;closed;2025-08-15;2025-08-15 19:02:16;0;58;XStore;PRD;0,00;;N/A;2026-03-03 10:03:40;N;;
Farmacia Arrocha;0097036;P2;incident;Application;closed;2025-08-15;2026-03-13 12:47:00;0;61775;APP;PRD;0,00;110090;N/A;2026-03-21 09:03:40;Y;;
Farmacia Arrocha;0097112;P1;problem;Application;closed;2025-08-18;2025-11-07 14:50:56;0;757;XStore;PRD;0,00;;N/A;2026-03-03 10:03:56;N;;
Farmacia Arrocha;0097130;P2;problem;Integration;waiting_client_feedback;2025-08-18;;0;;XStore;PRD;0,03;;N/A;;N;;
Farmacia Arrocha;0097185;P1;problem;Application;closed;2025-08-19;2025-08-19 15:49:41;0;2;XStore;PRD;0,00;;N/A;2026-03-03 10:03:33;N;;
Farmacia Arrocha;0097193;P2;problem;Application;closed;2025-08-19;2025-09-23 17:45:03;0;324;XStore;PRD;0,00;;N/A;2026-03-03 10:03:48;N;;
Farmacia Arrocha;0097196;P2;problem;Application;closed;2025-08-19;2025-09-10 15:55:47;0;286;XStore;PRD;0,00;;N/A;2026-03-03 10:03:41;N;;
Farmacia Arrocha;0097437;P1;problem;Application;closed;2025-08-24;2025-11-07 15:24:11;0;26499;XStore;PRD;0,00;;N/A;2026-03-03 10:03:56;N;;
Farmacia Arrocha;0097875;P2;problem;Application;closed;2025-08-28;2025-08-28 23:49:32;0;0;XStore;PRD;0,00;;N/A;2026-03-03 10:03:44;N;;
Farmacia Arrocha;0097878;P1;problem;Application;closed;2025-08-29;2025-08-29 09:27:33;0;1;XStore;PRD;0,00;;N/A;2026-03-03 10:03:44;N;;
Farmacia Arrocha;0098376;P2;problem;Application;closed;2025-09-09;2025-09-09 21:12:38;0;1;XStore;PRD;0,00;;N/A;2026-03-03 10:03:39;N;;
Farmacia Arrocha;0098378;P2;problem;Application;closed;2025-09-09;2025-09-09 21:14:16;0;1;XStore;PRD;0,00;;N/A;2026-03-03 10:03:40;N;;
Farmacia Arrocha;0098380;P2;problem;Application;closed;2025-09-09;2025-09-09 21:18:05;0;2;XStore;QA;0,00;;N/A;2026-03-03 10:03:40;N;;
Farmacia Arrocha;0098713;P2;problem;Application;closed;2025-09-16;2025-09-16 17:45:59;0;1;XStore;QA;0,00;;N/A;2026-03-03 10:03:43;N;;
Farmacia Arrocha;0099164;P2;problem;Application;closed;2025-09-25;2025-10-23 14:58:31;0;359;XStore;PRD;0,00;;N/A;2026-03-03 10:03:24;N;;
Farmacia Arrocha;0099262;P2;problem;Application;closed;2025-09-26;2025-09-26 15:26:23;0;2;XStore;PRD;0,00;;N/A;2026-03-03 10:03:51;N;;
Farmacia Arrocha;0101356;P2;problem;Application;closed;2025-10-01;2025-10-01 14:59:35;0;1;XStore;QA;0,00;;N/A;2026-03-03 10:03:05;N;;
Farmacia Arrocha;0101492;P2;user_request;Application;closed;2025-10-03;2026-01-13 19:32:20;0;613;XStore;PRD;0,25;;N/A;2026-01-21 09:01:46;Y;;
Farmacia Arrocha;0101908;P2;problem;Application;closed;2025-10-10;2025-10-10 10:32:20;0;0;ORCE;QA;0,00;;N/A;2026-03-03 10:03:19;N;;
Farmacia Arrocha;0102046;P2;problem;Application;closed;2025-10-13;2025-10-13 23:00:40;0;0;XStore;PRD;0,00;;N/A;2026-03-03 10:03:21;N;;
Farmacia Arrocha;0102212;P2;problem;Application;closed;2025-10-16;2025-11-07 14:43:16;0;293;XStore;PRD;0,00;;N/A;2026-03-03 10:03:55;N;;
Farmacia Arrocha;0102298;P1;problem;Application;closed;2025-10-18;2025-10-18 05:07:45;0;2;XStore;PRD;0,00;;N/A;2026-03-03 10:03:55;N;;
Farmacia Arrocha;0102350;P2;problem;Application;closed;2025-10-20;2025-12-10 10:55:15;0;589;XStore;PRD;0,00;;N/A;2026-03-03 10:03:27;N;;
Farmacia Arrocha;0102427;P4;problem;Application;closed;2025-10-21;2025-10-21 18:38:00;0;3;ORCE;PRD;0,00;;N/A;2026-03-03 10:03:01;N;;
Farmacia Arrocha;0102508;P1;problem;Integration;closed;2025-10-22;2025-10-22 21:41:41;0;3;XStore;PRD;0,00;;N/A;2026-03-03 10:03:22;N;;
Farmacia Arrocha;0102579;P2;problem;Application;closed;2025-10-24;2025-10-27 16:23:40;0;441;XStore;PRD;0,00;;N/A;2026-03-03 10:03:28;N;;
Farmacia Arrocha;0102614;P2;problem;Application;closed;2025-10-24;2025-11-04 23:06:01;0;362;XStore;PRD;0,00;;N/A;2026-03-03 10:03:31;N;;
Farmacia Arrocha;0102885;P2;problem;Integration;waiting_client_feedback;2025-10-30;;0;;XStore;PRD;0,28;;N/A;;N;;
Farmacia Arrocha;0103324;P2;problem;Application;closed;2025-11-07;2025-11-07 15:32:38;0;3;XStore;PRD;0,00;;N/A;2026-03-03 10:03:57;N;;
Farmacia Arrocha;0103385;P1;problem;Application;closed;2025-11-10;2025-11-10 08:28:41;0;1;XStore;PRD;0,00;;N/A;2026-03-03 10:03:58;N;;
Farmacia Arrocha;0103579;P3;problem;Application;closed;2025-11-12;2025-11-12 15:48:10;0;3;XStore;PRD;0,00;;N/A;2026-03-03 10:03:02;N;;
Farmacia Arrocha;0103840;P3;problem;Application;closed;2025-11-17;2025-11-17 15:58:50;0;1;XStore;PRD;0,00;;N/A;2026-03-03 10:03:09;N;;
Farmacia Arrocha;0103845;P2;problem;Application;closed;2025-11-17;2025-11-17 16:33:07;0;3;ORCE;PRD;0,00;;N/A;2026-03-03 10:03:09;N;;
Farmacia Arrocha;0103854;P1;problem;Application;closed;2025-11-17;2025-11-17 18:15:14;0;4;XStore;PRD;0,00;;N/A;2026-03-03 10:03:23;N;;
Farmacia Arrocha;0104075;P2;problem;Application;closed;2025-11-20;2025-12-10 10:22:44;0;402;ORCE;PRD;0,00;;N/A;2026-03-03 10:03:27;N;;
Farmacia Arrocha;0104591;P2;problem;Application;closed;2025-11-28;2026-01-09 17:10:05;0;280;ORCE;PRD;0,06;;N/A;2026-02-11 04:02:18;N;;
Farmacia Arrocha;0104880;P2;user_request;Application;closed;2025-12-03;;0;566;XStore;PRD;0,00;;N/A;2026-01-15 09:01:39;Y;;
Farmacia Arrocha;0104947;P2;problem;Application;closed;2025-12-04;2025-12-04 13:11:02;0;0;XStore;QA;0,00;;N/A;2026-03-03 10:03:59;N;;
Farmacia Arrocha;0105276;P3;problem;Application;closed;2025-12-10;2025-12-11 09:34:57;0;381;XStore;PRD;0,00;;N/A;2026-03-03 10:03:29;N;;
Farmacia Arrocha;0105348;P2;problem;Application;closed;2025-12-11;2026-02-05 12:12:14;0;1193;XStore;PRD;0,19;;N/A;2026-03-28 09:03:30;N;;
Farmacia Arrocha;0105442;P1;problem;Application;closed;2025-12-12;2025-12-12 21:09:25;0;5;XStore;PRD;0,00;;N/A;2026-03-03 10:03:34;N;;
Farmacia Arrocha;0105724;P2;problem;Application;closed;2025-12-17;2025-12-17 21:58:08;0;0;APP;PRD;0,00;;N/A;2026-03-03 10:03:53;N;;
Farmacia Arrocha;0106226;P1;problem;Application;closed;2025-12-27;2025-12-31 15:18:00;0;6521;XStore;PRD;0,00;;N/A;2026-03-03 11:03:18;N;;
Farmacia Arrocha;0106246;P3;incident;Application;closed;2025-12-28;;0;69;XStore;PRD;0,09;;N/A;2026-01-13 09:01:44;Y;;
Farmacia Arrocha;0106269;P1;problem;Application;closed;2025-12-29;2025-12-29 10:38:30;0;1;XStore;PRD;0,00;;N/A;2026-03-03 10:03:04;N;;
Farmacia Arrocha;0106491;P3;problem;Application;resolved;2025-12-31;2026-03-30 15:52:40;0;;XStore;PRD;0,03;;N/A;;N;;
Farmacia Arrocha;0106554;P2;user_request;Support;closed;2026-01-02;2026-02-05 12:13:48;0;420;Infrastructure;PRD;0,06;;N/A;2026-02-11 02:02:20;N;;
Farmacia Arrocha;0106574;P2;incident;Application;closed;2026-01-02;2026-03-20 09:22:38;0;18895;XStore;PRD;0,28;110434;N/A;2026-03-28 09:03:48;Y;;
Farmacia Arrocha;0106649;P2;internal;Support;resolved;2026-01-05;2026-01-07 07:11:24;0;;Internal;PRD;0,09;;N/A;;N;;
Farmacia Arrocha;0106651;P2;internal;Support;resolved;2026-01-05;2026-01-07 07:23:11;0;;Internal;PRD;0,03;;N/A;;N;;
Farmacia Arrocha;0106808;P3;incident;Application;closed;2026-01-07;;0;372;XStore;PRD;0,72;;N/A;2026-01-23 09:01:40;Y;;
Farmacia Arrocha;0107068;P3;incident;Application;closed;2026-01-13;2026-01-13 17:12:19;0;44;XStore;PRD;0,09;39126;N/A;2026-01-21 09:01:49;Y;;
Farmacia Arrocha;0107076;P2;incident;Application;closed;2026-01-13;;0;56;XStore;PRD;0,06;;N/A;2026-01-21 09:01:50;Y;;
Farmacia Arrocha;0107096;P2;user_request;Integration;closed;2026-01-13;;0;57;XStore;PRD;0,19;;N/A;2026-01-22 09:01:49;Y;;
Farmacia Arrocha;0107210;P4;user_request;Application;closed;2026-01-15;;0;22;XStore;PRD;0,03;;N/A;2026-01-23 09:01:43;Y;;
Farmacia Arrocha;0107237;P2;incident;Application;closed;2026-01-15;;0;1566;XStore;PRD;0,38;;N/A;2026-02-06 09:02:43;Y;;
Farmacia Arrocha;0107366;P3;user_request;Batch;closed;2026-01-19;;0;369;ORCE;QA;0,50;;N/A;2026-02-05 09:02:40;Y;;
Farmacia Arrocha;0107393;P2;incident;Application;closed;2026-01-19;;0;35;XStore;PRD;0,06;;N/A;2026-01-27 09:01:46;Y;;
Farmacia Arrocha;0107505;P2;incident;Application;closed;2026-01-21;2026-01-21 20:53:39;0;115;XStore;PRD;0,06;107538;N/A;2026-01-29 09:01:43;Y;;
Farmacia Arrocha;0107534;P2;user_request;Application;closed;2026-01-21;2026-01-23 20:56:03;0;147;XStore;PRD;0,28;;N/A;2026-01-31 09:01:43;Y;;
Farmacia Arrocha;0107538;P2;problem;Application;closed;2026-01-21;2026-01-21 20:53:43;0;1;XStore;PRD;0,00;;N/A;2026-03-07 21:03:55;N;;
Farmacia Arrocha;0107570;P2;user_request;Application;closed;2026-01-22;;0;132;XStore;PRD;0,13;;N/A;2026-02-05 09:02:41;Y;;
Farmacia Arrocha;0107582;P2;incident;Integration;closed;2026-01-22;2026-01-29 16:53:08;0;1439;XStore;PRD;0,16;107924;N/A;2026-02-06 09:02:43;Y;;
Farmacia Arrocha;0107584;P2;incident;Integration;closed;2026-01-22;;0;2471;XStore;PRD;0,56;;N/A;2026-02-07 09:02:39;Y;;
Farmacia Arrocha;0107586;P2;incident;Application;closed;2026-01-22;2026-02-03 20:54:47;0;4500;XStore;PRD;0,22;108159;N/A;2026-02-11 09:02:48;Y;;
Farmacia Arrocha;0107599;P2;user_request;Application;closed;2026-01-22;;0;132;XStore;PRD;0,06;;N/A;2026-01-31 09:01:44;Y;;
Farmacia Arrocha;0107617;P2;incident;Application;closed;2026-01-23;;0;440;XStore;PRD;0,25;;N/A;2026-01-31 09:01:44;Y;;
Farmacia Arrocha;0107642;P2;incident;Application;closed;2026-01-23;;0;258;XStore;PRD;0,16;;N/A;2026-02-04 09:02:42;Y;;
Farmacia Arrocha;0107736;P2;user_request;Application;closed;2026-01-26;2026-01-30 13:51:47;0;396;XStore;PRD;0,00;;N/A;2026-02-07 09:02:40;Y;;
Farmacia Arrocha;0107755;P2;user_request;Application;closed;2026-01-26;2026-05-08 13:47:20;0;675;XStore;PRD;0,13;;N/A;2026-05-08 13:05:16;N;;
Farmacia Arrocha;0107761;P2;incident;Application;closed;2026-01-26;;0;753;XStore;QA;0,41;;N/A;2026-02-06 09:02:44;Y;;
Farmacia Arrocha;0107766;P2;incident;Application;closed;2026-01-26;2026-02-05 10:17:11;0;979;XStore;PRD;0,38;108244;N/A;2026-02-11 01:02:32;N;;
Farmacia Arrocha;0107869;P2;user_request;Application;closed;2026-01-28;2026-02-05 15:30:51;0;571;XStore;PRD;0,47;;N/A;2026-02-13 09:02:47;Y;;
Farmacia Arrocha;0107924;P2;problem;Integration;closed;2026-01-29;2026-01-29 16:53:10;0;2;XStore;PRD;0,00;;N/A;2026-03-21 09:03:56;N;;
Farmacia Arrocha;0107934;P2;incident;Application;closed;2026-01-29;2026-01-30 12:34:01;0;165;ORCE;PRD;0,00;107961;N/A;2026-02-05 01:02:15;N;;
Farmacia Arrocha;0107961;P2;problem;Application;closed;2026-01-30;2026-01-30 12:36:14;0;0;ORCE;PRD;0,03;;N/A;2026-03-21 09:03:55;N;;
Farmacia Arrocha;0108054;P2;incident;Application;closed;2026-02-02;;0;290;XStore;PRD;0,22;;N/A;2026-02-18 09:02:42;Y;;
Farmacia Arrocha;0108069;P2;incident;Application;rejected;2026-02-02;;0;;XStore;PRD;0,03;;N/A;;N;;
Farmacia Arrocha;0108159;P2;problem;Application;waiting_client_feedback;2026-02-03;;0;;XStore;PRD;0,13;;N/A;;N;;
Farmacia Arrocha;0108185;P2;user_request;Application;closed;2026-02-04;2026-02-11 11:36:59;0;399;XStore;PRD;0,00;;N/A;2026-02-11 11:02:04;N;;
Farmacia Arrocha;0108244;P2;problem;Application;closed;2026-02-05;2026-02-05 12:32:08;0;0;XStore;PRD;0,03;;N/A;2026-03-28 09:03:22;N;;
Farmacia Arrocha;0108322;P2;incident;Application;closed;2026-02-06;;0;110;XStore;PRD;0,19;;N/A;2026-02-14 09:02:43;Y;;
Farmacia Arrocha;0108330;P2;user_request;Application;closed;2026-02-06;;0;176;XStore;PRD;0,81;;N/A;2026-02-19 09:02:44;Y;;
Farmacia Arrocha;0108381;P2;incident;Application;closed;2026-02-08;2026-02-13 11:58:05;0;906;XStore;PRD;0,13;49620;N/A;2026-02-17 09:02:48;Y;;
Farmacia Arrocha;0108396;P2;incident;Application;closed;2026-02-09;;0;0;XStore;PRD;0,00;;N/A;2026-02-17 09:02:48;Y;;
Farmacia Arrocha;0108417;P2;incident;Application;closed;2026-02-09;;0;201;XStore;PRD;0,06;;N/A;2026-02-19 09:02:45;Y;;
